scenario_id;test_type;technology;users_chatroom;users_server;chatrooms;senders_per_chat_ratio;payload_size_bytes;interval_ms;avg_message_time_ms;min_message_time_ms;max_message_time_ms;throughput;error_rate;cpu_avg;cpu_max;ram_avg;ram_max
1;scalability_cold_start;SignalR;1;1;1;1;200;10000;47,6;37;54;;0;;;;
2;scalability_cold_start;WebSockets;1;1;1;1;200;10000;68,8;46;88;;0;;;;
3;scalability_cold_start;Polling;1;1;1;1;200;10000;174;121;220;;0;;;;
4;scalability_cold_start;SSE;1;1;1;1;200;10000;58,2;37;76;;0;;;;
5;scalability_cold_start;SocketIO;1;1;1;1;200;10000;107,8;72;163;;0;;;;
6;scalability_cold_start;gRPC;1;1;1;1;200;10000;98;94;107;;0;;;;
7;scalability_single_user_min_load;SignalR;1;1;1;1;200;10000;21,8;13;27;;0;;;;
8;scalability_single_user_min_load;WebSockets;1;1;1;1;200;10000;18;15;24;;0;;;;
9;scalability_single_user_min_load;Polling;1;1;1;1;200;10000;136,8;46;250;;0;;;;
10;scalability_single_user_min_load;SSE;1;1;1;1;200;10000;20,6;17;23;;0;;;;
11;scalability_single_user_min_load;SocketIO;1;1;1;1;200;10000;24;22;26;;0;;;;
12;scalability_single_user_min_load;gRPC;1;1;1;1;200;10000;41,2;34;50;;0;;;;
13;scalability_single_user_many_server_users;SignalR;1;100;1;1;200;10000;1502,6;1230;2004;;0;;;;
14;scalability_single_user_many_server_users;WebSockets;1;100;1;1;200;10000;1419,4;1274;1607;;0;;;;
15;scalability_single_user_many_server_users;Polling;1;100;1;1;200;10000;4555,6;3728;5103;;0;;;;
16;scalability_single_user_many_server_users;SSE;1;100;1;1;200;10000;2434;2070;2768;;0;;;;
17;scalability_single_user_many_server_users;SocketIO;1;100;1;1;200;10000;2990,4;2815;3131;;0;;;;
18;scalability_single_user_many_server_users;gRPC;1;100;1;1;200;10000;2805,2;2500;3275;;0;;;;
19;scalability_single_user_many_server_users;SignalR;1;250;1;1;200;10000;4011;3576;4472;;0;;;;
20;scalability_single_user_many_server_users;WebSockets;1;250;1;1;200;10000;3348,8;2851;3701;;0;;;;
21;scalability_single_user_many_server_users;Polling;1;250;1;1;200;10000;9434;7395;10264;;20;;;;
22;scalability_single_user_many_server_users;SSE;1;250;1;1;200;10000;6200,8;5493;7258;;0;;;;
23;scalability_single_user_many_server_users;SocketIO;1;250;1;1;200;10000;7361;7129;7785;;0;;;;
24;scalability_single_user_many_server_users;gRPC;1;250;1;1;200;10000;8322,6;6758;9938;;0;;;;
25;scalability_single_user_many_server_users;SignalR;1;400;1;1;200;10000;6155,6;3783;7997;;0;;;;
26;scalability_single_user_many_server_users;WebSockets;1;400;1;1;200;10000;5184,2;4840;5737;;0;;;;
27;scalability_single_user_many_server_users;Polling;1;400;1;1;200;10000;15062,3;13545;16943;;40;;;;
28;scalability_single_user_many_server_users;SSE;1;400;1;1;200;10000;12649;11757;13541;;60;;;;
29;scalability_single_user_many_server_users;SocketIO;1;400;1;1;200;10000;12333,8;11403;13363;;20;;;;
30;scalability_single_user_many_server_users;gRPC;1;400;1;1;200;10000;14506,7;13370;15388;;20;;;;
31;scalability_one_sender_many_receivers;SignalR;10;10;1;0,1;200;10000;37,4;33;45;;0;;;;
32;scalability_one_sender_many_receivers;WebSockets;10;10;1;0,1;200;10000;27,8;25;32;;0;;;;
33;scalability_one_sender_many_receivers;Polling;10;10;1;0,1;200;10000;149,4;76;244;;0;;;;
34;scalability_one_sender_many_receivers;SSE;10;10;1;0,1;200;10000;42;33;61;;0;;;;
35;scalability_one_sender_many_receivers;SocketIO;10;10;1;0,1;200;10000;38;31;55;;0;;;;
36;scalability_one_sender_many_receivers;gRPC;10;10;1;0,1;200;10000;47,8;39;59;;0;;;;
37;scalability_one_sender_many_receivers;SignalR;30;30;1;0,033;200;10000;51,8;45;59;;0;;;;
38;scalability_one_sender_many_receivers;WebSockets;30;30;1;0,033;200;10000;39,2;36;44;;0;;;;
39;scalability_one_sender_many_receivers;Polling;30;30;1;0,033;200;10000;274,2;203;314;;0;;;;
40;scalability_one_sender_many_receivers;SSE;30;30;1;0,033;200;10000;46,2;38;53;;0;;;;
41;scalability_one_sender_many_receivers;SocketIO;30;30;1;0,033;200;10000;55,4;46;63;;0;;;;
42;scalability_one_sender_many_receivers;gRPC;30;30;1;0,033;200;10000;64,2;48;74;;0;;;;
43;scalability_one_sender_many_receivers;SignalR;50;50;1;0,02;200;10000;85,8;73;95;;0;;;;
44;scalability_one_sender_many_receivers;WebSockets;50;50;1;0,02;200;10000;55,6;48;59;;0;;;;
45;scalability_one_sender_many_receivers;Polling;50;50;1;0,02;200;10000;518,8;396;687;;0;;;;
46;scalability_one_sender_many_receivers;SSE;50;50;1;0,02;200;10000;90,2;85;103;;0;;;;
47;scalability_one_sender_many_receivers;SocketIO;50;50;1;0,02;200;10000;59,8;57;65;;0;;;;
48;scalability_one_sender_many_receivers;gRPC;50;50;1;0,02;200;10000;89,8;81;96;;0;;;;
49;scalability_percent_senders;SignalR;30;30;1;0,1;200;200;71,2;61;79;;0;;;;
50;scalability_percent_senders;WebSockets;30;30;1;0,1;200;200;50,8;43;66;;0;;;;
51;scalability_percent_senders;Polling;30;30;1;0,1;200;200;321,6;289;343;;0;;;;
52;scalability_percent_senders;SSE;30;30;1;0,1;200;200;72;58;90;;0;;;;
53;scalability_percent_senders;SocketIO;30;30;1;0,1;200;200;73,6;65;79;;0;;;;
54;scalability_percent_senders;gRPC;30;30;1;0,1;200;200;74,6;64;85;;0;;;;
55;scalability_percent_senders;SignalR;50;50;1;0,1;200;200;104;93;115;;0;;;;
56;scalability_percent_senders;WebSockets;50;50;1;0,1;200;200;68,2;66;71;;0;;;;
57;scalability_percent_senders;Polling;50;50;1;0,1;200;200;631,2;346;736;;0;;;;
58;scalability_percent_senders;SSE;50;50;1;0,1;200;200;132;89;184;;0;;;;
59;scalability_percent_senders;SocketIO;50;50;1;0,1;200;200;76,8;64;88;;0;;;;
60;scalability_percent_senders;gRPC;50;50;1;0,1;200;200;80,4;73;88;;0;;;;
61;scalability_all_to_all;SignalR;10;10;1;1;200;200;80,4;58;102;;0;;;;
62;scalability_all_to_all;WebSockets;10;10;1;1;200;200;54,8;37;73;;0;;;;
63;scalability_all_to_all;Polling;10;10;1;1;200;200;189,4;156;213;;0;;;;
64;scalability_all_to_all;SSE;10;10;1;1;200;200;84,2;45;139;;0;;;;
65;scalability_all_to_all;SocketIO;10;10;1;1;200;200;71,4;51;97;;0;;;;
66;scalability_all_to_all;gRPC;10;10;1;1;200;200;84;72;94;;0;;;;
67;scalability_all_to_all;SignalR;30;30;1;1;200;200;92;71;105;;0;;;;
68;scalability_all_to_all;WebSockets;30;30;1;1;200;200;60,4;39;89;;0;;;;
69;scalability_all_to_all;Polling;30;30;1;1;200;200;316,2;221;453;;0;;;;
70;scalability_all_to_all;SSE;30;30;1;1;200;200;136,8;67;189;;20;;;;
71;scalability_all_to_all;SocketIO;30;30;1;1;200;200;223;184;256;;0;;;;
72;scalability_all_to_all;gRPC;30;30;1;1;200;200;123,4;100;168;;0;;;;
73;scalability_all_to_all;SignalR;50;50;1;1;200;200;166,6;149;213;;0;;;;
74;scalability_all_to_all;WebSockets;50;50;1;1;200;200;145,2;130;161;;0;;;;
75;scalability_all_to_all;Polling;50;50;1;1;200;200;684,8;187;1109;;20;;;;
76;scalability_all_to_all;SSE;50;50;1;1;200;200;279;217;315;;20;;;;
77;scalability_all_to_all;SocketIO;50;50;1;1;200;200;391,6;312;489;;0;;;;
78;scalability_all_to_all;gRPC;50;50;1;1;200;200;250,3;229;275;;20;;;;
79;scalability_multi_room;SignalR;10;20;2;1;200;200;83,6;74;95;;0;;;;
80;scalability_multi_room;WebSockets;10;20;2;1;200;200;58;41;67;;0;;;;
81;scalability_multi_room;Polling;10;20;2;1;200;200;195,4;151;258;;0;;;;
82;scalability_multi_room;SSE;10;20;2;1;200;200;85,2;64;109;;0;;;;
83;scalability_multi_room;SocketIO;10;20;2;1;200;200;80,6;71;97;;0;;;;
84;scalability_multi_room;gRPC;10;20;2;1;200;200;82,6;76;87;;0;;;;
85;scalability_multi_room;SignalR;10;50;5;1;200;200;86,8;81;95;;0;;;;
86;scalability_multi_room;WebSockets;10;50;5;1;200;200;68,2;54;82;;0;;;;
87;scalability_multi_room;Polling;10;50;5;1;200;200;285,6;240;397;;0;;;;
88;scalability_multi_room;SSE;10;50;5;1;200;200;113,8;83;134;;0;;;;
89;scalability_multi_room;SocketIO;10;50;5;1;200;200;96,4;78;111;;0;;;;
90;scalability_multi_room;gRPC;10;50;5;1;200;200;97,6;86;104;;0;;;;
91;scalability_multi_room;SignalR;10;100;10;1;200;200;186,4;153;232;;0;;;;
92;scalability_multi_room;WebSockets;10;100;10;1;200;200;79,4;49;107;;0;;;;
93;scalability_multi_room;Polling;10;100;10;1;200;200;2083;1376;2984;;0;;;;
94;scalability_multi_room;SSE;10;100;10;1;200;200;209,2;143;259;;0;;;;
95;scalability_multi_room;SocketIO;10;100;10;1;200;200;689,6;544;788;;0;;;;
96;scalability_multi_room;gRPC;10;100;10;1;200;200;195,2;159;234;;0;;;;
97;throughput_chatroom;SignalR;10;10;1;1;200;200;;;;3,47;0;;;;
98;throughput_chatroom;WebSockets;10;10;1;1;200;200;;;;4,68;0;;;;
99;throughput_chatroom;Polling;10;10;1;1;200;200;;;;2,79;0;;;;
100;throughput_chatroom;SSE;10;10;1;1;200;200;;;;3,66;0;;;;
101;throughput_chatroom;SocketIO;10;10;1;1;200;200;;;;3,21;0;;;;
102;throughput_chatroom;gRPC;10;10;1;1;200;200;;;;2,84;0;;;;
103;throughput_chatroom;SignalR;30;30;1;1;200;200;;;;2,63;0;;;;
104;throughput_chatroom;WebSockets;30;30;1;1;200;200;;;;3,22;0;;;;
105;throughput_chatroom;Polling;30;30;1;1;200;200;;;;1,9;0;;;;
106;throughput_chatroom;SSE;30;30;1;1;200;200;;;;2,57;2,65;;;;
107;throughput_chatroom;SocketIO;30;30;1;1;200;200;;;;2,6;0;;;;
108;throughput_chatroom;gRPC;30;30;1;1;200;200;;;;2,09;0;;;;
109;throughput_chatroom;SignalR;50;50;1;1;200;200;;;;2,39;0;;;;
110;throughput_chatroom;WebSockets;50;50;1;1;200;200;;;;2,71;0;;;;
111;throughput_chatroom;Polling;50;50;1;1;200;200;;;;1,05;0;;;;
112;throughput_chatroom;SSE;50;50;1;1;200;200;;;;2,08;5,28;;;;
113;throughput_chatroom;SocketIO;50;50;1;1;200;200;;;;1,57;0;;;;
114;throughput_chatroom;gRPC;50;50;1;1;200;200;;;;1,91;0;;;;
115;spike_chatroom;SignalR;10;10;1;1;200;200;99;;;2,97;0;63,9;76,8;61,2;69,5
116;spike_chatroom;WebSockets;10;10;1;1;200;200;64;;;3,72;0;47,8;73,5;57,6;64,3
117;spike_chatroom;Polling;10;10;1;1;200;200;195;;;2,42;0;65,9;75,9;65,7;73,2
118;spike_chatroom;SSE;10;10;1;1;200;200;114;;;2,53;0;43,5;62,8;59,2;65,4
119;spike_chatroom;SocketIO;10;10;1;1;200;200;112;;;2,69;0;67,5;75,3;64;74,3
120;spike_chatroom;gRPC;10;10;1;1;200;200;123;;;2,49;0;45,7;52,6;64,8;70,9
121;spike_chatroom;SignalR;30;30;1;1;200;200;161;;;2,26;0;69;81,1;84,8;94,4
122;spike_chatroom;WebSockets;30;30;1;1;200;200;125;;;2,59;0;53,4;80,6;80,5;88,4
123;spike_chatroom;Polling;30;30;1;1;200;200;370;;;1,46;0;78,8;85,7;85,7;97,7
124;spike_chatroom;SSE;30;30;1;1;200;200;185;;;1,92;14,06;55,1;62,6;82,2;86,9
125;spike_chatroom;SocketIO;30;30;1;1;200;200;298;;;2,03;0;72,2;84,9;85,5;90,2
126;spike_chatroom;gRPC;30;30;1;1;200;200;181;;;1,53;0;57,8;65,6;81,4;84,5
127;spike_chatroom;SignalR;50;50;1;1;200;200;212;;;1,55;0;75,1;87,3;86,7;94,8
128;spike_chatroom;WebSockets;50;50;1;1;200;200;157;;;1,93;0;59,1;81,2;84,4;95,7
129;spike_chatroom;Polling;50;50;1;1;200;200;612;;;0,97;16,45;83,7;85,6;87,8;96,4
130;spike_chatroom;SSE;50;50;1;1;200;200;452;;;1,25;32,53;65,7;69,9;85,6;95,8
131;spike_chatroom;SocketIO;50;50;1;1;200;200;397;;;1,41;0;76,7;91,7;87,3;95,2
132;spike_chatroom;gRPC;50;50;1;1;200;200;378;;;1,12;5,94;66,7;74,5;84,9;86,9
133;endurance_chatroom;SignalR;10;10;1;1;200;200;354;;;1,24;0;69,8;77,2;70,8;85,5
134;endurance_chatroom;WebSockets;10;10;1;1;200;200;246;;;1,57;0;62,6;77,8;67,3;79,9
135;endurance_chatroom;Polling;10;10;1;1;200;200;414;;;1,21;0;70,4;77,7;86,7;96,2
136;endurance_chatroom;SSE;10;10;1;1;200;200;255;;;1,49;0,07;53,8;66,8;68,8;76,9
137;endurance_chatroom;SocketIO;10;10;1;1;200;200;339;;;1,33;0;69,9;76,7;72;76,4
138;endurance_chatroom;gRPC;10;10;1;1;200;200;346;;;2,31;0;55;59,3;66,6;74,5
139;endurance_chatroom;SignalR;30;30;1;1;200;200;392;;;1,15;0;77,1;83,4;91,1;96,1
140;endurance_chatroom;WebSockets;30;30;1;1;200;200;361;;;1,23;0;74,5;83,6;89,6;95,4
141;endurance_chatroom;Polling;30;30;1;1;200;200;485;;;1,04;0;84,2;88,9;92,5;95,4
142;endurance_chatroom;SSE;30;30;1;1;200;200;572;;;1,02;35,62;68,3;73,6;92,8;94,5
143;endurance_chatroom;SocketIO;30;30;1;1;200;200;465;;;1,06;0;79,8;83,7;91,6;95,3
144;endurance_chatroom;gRPC;30;30;1;1;200;200;513;;;2,04;0;79,1;85,6;89,5;95
145;endurance_chatroom;SignalR;50;50;1;1;200;200;506;;;1,04;0;78,2;80,9;93,8;98,1
146;endurance_chatroom;WebSockets;50;50;1;1;200;200;422;;;1,11;0;75,2;81;92,7;98,9
147;endurance_chatroom;Polling;50;50;1;1;200;200;642;;;0,93;21,98;85,1;89,2;95,3;98,2
148;endurance_chatroom;SSE;50;50;1;1;200;200;649;;;0,78;37,91;72,8;84,3;93,4;96,7
149;endurance_chatroom;SocketIO;50;50;1;1;200;200;573;;;0,99;7,52;80,7;81,9;94,4;96,4
150;endurance_chatroom;gRPC;50;50;1;1;200;200;545;;;2,03;6,64;78,5;82,5;91,4;96,1
151;scalability_cold_start;SignalR;1;1;1;1;2000;10000;61,2;55;67;;0;;;;
152;scalability_cold_start;WebSockets;1;1;1;1;2000;10000;71,6;52;98;;0;;;;
153;scalability_cold_start;Polling;1;1;1;1;2000;10000;254,2;235;287;;0;;;;
154;scalability_cold_start;SSE;1;1;1;1;2000;10000;62,8;57;71;;0;;;;
155;scalability_cold_start;SocketIO;1;1;1;1;2000;10000;109,2;87;139;;0;;;;
156;scalability_cold_start;gRPC;1;1;1;1;2000;10000;101,2;94;109;;0;;;;
157;scalability_single_user_min_load;SignalR;1;1;1;1;2000;10000;27,2;26;31;;0;;;;
158;scalability_single_user_min_load;WebSockets;1;1;1;1;2000;10000;23;18;28;;0;;;;
159;scalability_single_user_min_load;Polling;1;1;1;1;2000;10000;195,2;155;226;;0;;;;
160;scalability_single_user_min_load;SSE;1;1;1;1;2000;10000;26,6;25;29;;0;;;;
161;scalability_single_user_min_load;SocketIO;1;1;1;1;2000;10000;31,4;29;34;;0;;;;
162;scalability_single_user_min_load;gRPC;1;1;1;1;2000;10000;47,4;42;54;;0;;;;
163;scalability_single_user_many_server_users;SignalR;1;100;1;1;2000;10000;1742,6;1633;1954;;0;;;;
164;scalability_single_user_many_server_users;WebSockets;1;100;1;1;2000;10000;1538;1432;1650;;0;;;;
165;scalability_single_user_many_server_users;Polling;1;100;1;1;2000;10000;6206,2;5348;7472;;0;;;;
166;scalability_single_user_many_server_users;SSE;1;100;1;1;2000;10000;3324,8;3076;3528;;0;;;;
167;scalability_single_user_many_server_users;SocketIO;1;100;1;1;2000;10000;3179;3086;3332;;0;;;;
168;scalability_single_user_many_server_users;gRPC;1;100;1;1;2000;10000;3022,6;2658;3277;;0;;;;
169;scalability_single_user_many_server_users;SignalR;1;250;1;1;2000;10000;4510;3974;5002;;0;;;;
170;scalability_single_user_many_server_users;WebSockets;1;250;1;1;2000;10000;3471,4;3196;3764;;0;;;;
171;scalability_single_user_many_server_users;Polling;1;250;1;1;2000;10000;11462,3;10498;12343;;40;;;;
172;scalability_single_user_many_server_users;SSE;1;250;1;1;2000;10000;7486,6;6877;7998;;0;;;;
173;scalability_single_user_many_server_users;SocketIO;1;250;1;1;2000;10000;7813,8;7554;8076;;20;;;;
174;scalability_single_user_many_server_users;gRPC;1;250;1;1;2000;10000;8572,6;7786;9247;;0;;;;
175;scalability_single_user_many_server_users;SignalR;1;400;1;1;2000;10000;6715;5988;7875;;0;;;;
176;scalability_single_user_many_server_users;WebSockets;1;400;1;1;2000;10000;5223;4898;5876;;0;;;;
177;scalability_single_user_many_server_users;Polling;1;400;1;1;2000;10000;16688;15576;17545;;40;;;;
178;scalability_single_user_many_server_users;SSE;1;400;1;1;2000;10000;15272,3;13565;16798;;40;;;;
179;scalability_single_user_many_server_users;SocketIO;1;400;1;1;2000;10000;13907,2;11344;16454;;0;;;;
180;scalability_single_user_many_server_users;gRPC;1;400;1;1;2000;10000;14561,3;11434;16587;;20;;;;
181;scalability_one_sender_many_receivers;SignalR;10;10;1;0,1;2000;10000;45,4;40;54;;0;;;;
182;scalability_one_sender_many_receivers;WebSockets;10;10;1;0,1;2000;10000;31;27;33;;0;;;;
183;scalability_one_sender_many_receivers;Polling;10;10;1;0,1;2000;10000;264,2;156;325;;0;;;;
184;scalability_one_sender_many_receivers;SSE;10;10;1;0,1;2000;10000;56,2;46;67;;0;;;;
185;scalability_one_sender_many_receivers;SocketIO;10;10;1;0,1;2000;10000;57,2;49;66;;0;;;;
186;scalability_one_sender_many_receivers;gRPC;10;10;1;0,1;2000;10000;53,6;43;59;;0;;;;
187;scalability_one_sender_many_receivers;SignalR;30;30;1;0,033;2000;10000;63,8;59;73;;0;;;;
188;scalability_one_sender_many_receivers;WebSockets;30;30;1;0,033;2000;10000;44,4;41;49;;0;;;;
189;scalability_one_sender_many_receivers;Polling;30;30;1;0,033;2000;10000;357,4;307;398;;0;;;;
190;scalability_one_sender_many_receivers;SSE;30;30;1;0,033;2000;10000;69,8;54;78;;0;;;;
191;scalability_one_sender_many_receivers;SocketIO;30;30;1;0,033;2000;10000;67;62;71;;0;;;;
192;scalability_one_sender_many_receivers;gRPC;30;30;1;0,033;2000;10000;65,2;60;69;;0;;;;
193;scalability_one_sender_many_receivers;SignalR;50;50;1;0,02;2000;10000;85,8;80;96;;0;;;;
194;scalability_one_sender_many_receivers;WebSockets;50;50;1;0,02;2000;10000;67,2;51;79;;0;;;;
195;scalability_one_sender_many_receivers;Polling;50;50;1;0,02;2000;10000;697,4;525;987;;0;;;;
196;scalability_one_sender_many_receivers;SSE;50;50;1;0,02;2000;10000;154,2;111;208;;0;;;;
197;scalability_one_sender_many_receivers;SocketIO;50;50;1;0,02;2000;10000;92;79;110;;0;;;;
198;scalability_one_sender_many_receivers;gRPC;50;50;1;0,02;2000;10000;95,8;93;100;;0;;;;
199;scalability_percent_senders;SignalR;30;30;1;0,1;2000;200;68,4;65;71;;0;;;;
200;scalability_percent_senders;WebSockets;30;30;1;0,1;2000;200;46,6;40;56;;0;;;;
201;scalability_percent_senders;Polling;30;30;1;0,1;2000;200;391,8;333;476;;0;;;;
202;scalability_percent_senders;SSE;30;30;1;0,1;2000;200;80,4;73;89;;0;;;;
203;scalability_percent_senders;SocketIO;30;30;1;0,1;2000;200;79,6;71;89;;0;;;;
204;scalability_percent_senders;gRPC;30;30;1;0,1;2000;200;76,8;72;84;;0;;;;
205;scalability_percent_senders;SignalR;50;50;1;0,1;2000;200;88,6;85;97;;0;;;;
206;scalability_percent_senders;WebSockets;50;50;1;0,1;2000;200;63,6;54;69;;0;;;;
207;scalability_percent_senders;Polling;50;50;1;0,1;2000;200;743,4;546;898;;0;;;;
208;scalability_percent_senders;SSE;50;50;1;0,1;2000;200;266,5;211;354;;0;;;;
209;scalability_percent_senders;SocketIO;50;50;1;0,1;2000;200;104,2;98;112;;0;;;;
210;scalability_percent_senders;gRPC;50;50;1;0,1;2000;200;89,4;85;94;;0;;;;
211;scalability_all_to_all;SignalR;10;10;1;1;2000;200;91,4;87;100;;0;;;;
212;scalability_all_to_all;WebSockets;10;10;1;1;2000;200;61,6;49;76;;0;;;;
213;scalability_all_to_all;Polling;10;10;1;1;2000;200;264,2;219;299;;0;;;;
214;scalability_all_to_all;SSE;10;10;1;1;2000;200;120,6;99;154;;0;;;;
215;scalability_all_to_all;SocketIO;10;10;1;1;2000;200;93,2;83;101;;0;;;;
216;scalability_all_to_all;gRPC;10;10;1;1;2000;200;91,8;86;97;;0;;;;
217;scalability_all_to_all;SignalR;30;30;1;1;2000;200;94,8;73;110;;0;;;;
218;scalability_all_to_all;WebSockets;30;30;1;1;2000;200;70,2;67;76;;0;;;;
219;scalability_all_to_all;Polling;30;30;1;1;2000;200;406;311;489;;0;;;;
220;scalability_all_to_all;SSE;30;30;1;1;2000;200;257;245;279;;0;;;;
221;scalability_all_to_all;SocketIO;30;30;1;1;2000;200;229;211;253;;0;;;;
