scenario_id;test_type;technology;users_chatroom;users_server;chatrooms;senders_per_chat_ratio;payload_size_bytes;interval_ms;avg_message_time_ms;min_message_time_ms;max_message_time_ms;throughput;error_rate;cpu_avg;cpu_max;ram_avg;ram_max
222;scalability_all_to_all;gRPC;30;30;1;1;2000;200;129,8;121;142;;0;;;;
223;scalability_all_to_all;SignalR;50;50;1;1;2000;200;182,6;145;235;;0;;;;
224;scalability_all_to_all;WebSockets;50;50;1;1;2000;200;154,2;136;167;;0;;;;
225;scalability_all_to_all;Polling;50;50;1;1;2000;200;1285,8;911;1768;;20;;;;
226;scalability_all_to_all;SSE;50;50;1;1;2000;200;566,3;502;682;;20;;;;
227;scalability_all_to_all;SocketIO;50;50;1;1;2000;200;395,2;325;456;;0;;;;
228;scalability_all_to_all;gRPC;50;50;1;1;2000;200;261,4;243;298;;0;;;;
229;scalability_multi_room;SignalR;10;20;2;1;2000;200;88;75;100;;0;;;;
230;scalability_multi_room;WebSockets;10;20;2;1;2000;200;64,2;53;71;;0;;;;
231;scalability_multi_room;Polling;10;20;2;1;2000;200;232,6;169;299;;0;;;;
232;scalability_multi_room;SSE;10;20;2;1;2000;200;137,2;120;160;;0;;;;
233;scalability_multi_room;SocketIO;10;20;2;1;2000;200;95,2;86;111;;0;;;;
234;scalability_multi_room;gRPC;10;20;2;1;2000;200;91;81;98;;0;;;;
235;scalability_multi_room;SignalR;10;50;5;1;2000;200;96;89;104;;0;;;;
236;scalability_multi_room;WebSockets;10;50;5;1;2000;200;77,4;71;89;;0;;;;
237;scalability_multi_room;Polling;10;50;5;1;2000;200;456,4;332;611;;0;;;;
238;scalability_multi_room;SSE;10;50;5;1;2000;200;150,8;122;189;;0;;;;
239;scalability_multi_room;SocketIO;10;50;5;1;2000;200;118,6;100;146;;0;;;;
240;scalability_multi_room;gRPC;10;50;5;1;2000;200;103;98;108;;0;;;;
241;scalability_multi_room;SignalR;10;100;10;1;2000;200;210,2;197;235;;0;;;;
242;scalability_multi_room;WebSockets;10;100;10;1;2000;200;91,4;85;97;;0;;;;
243;scalability_multi_room;Polling;10;100;10;1;2000;200;3453,8;2011;4755;;0;;;;
244;scalability_multi_room;SSE;10;100;10;1;2000;200;490;421;576;;20;;;;
245;scalability_multi_room;SocketIO;10;100;10;1;2000;200;752,6;568;842;;0;;;;
246;scalability_multi_room;gRPC;10;100;10;1;2000;200;210,2;204;217;;0;;;;
247;throughput_chatroom;SignalR;10;10;1;1;2000;200;;;;3,02;0;;;;
248;throughput_chatroom;WebSockets;10;10;1;1;2000;200;;;;4,06;0;;;;
249;throughput_chatroom;Polling;10;10;1;1;2000;200;;;;2;0;;;;
250;throughput_chatroom;SSE;10;10;1;1;2000;200;;;;3,13;0,45;;;;
251;throughput_chatroom;SocketIO;10;10;1;1;2000;200;;;;2,89;0;;;;
252;throughput_chatroom;gRPC;10;10;1;1;2000;200;;;;2,62;0;;;;
253;throughput_chatroom;SignalR;30;30;1;1;2000;200;;;;2,12;0;;;;
254;throughput_chatroom;WebSockets;30;30;1;1;2000;200;;;;2,81;0;;;;
255;throughput_chatroom;Polling;30;30;1;1;2000;200;;;;1,23;0;;;;
256;throughput_chatroom;SSE;30;30;1;1;2000;200;;;;1,78;4,76;;;;
257;throughput_chatroom;SocketIO;30;30;1;1;2000;200;;;;2,03;0;;;;
258;throughput_chatroom;gRPC;30;30;1;1;2000;200;;;;1,81;0;;;;
259;throughput_chatroom;SignalR;50;50;1;1;2000;200;;;;1,51;0;;;;
260;throughput_chatroom;WebSockets;50;50;1;1;2000;200;;;;2,03;0;;;;
261;throughput_chatroom;Polling;50;50;1;1;2000;200;;;;0,77;4,34;;;;
262;throughput_chatroom;SSE;50;50;1;1;2000;200;;;;0,94;15,6;;;;
263;throughput_chatroom;SocketIO;50;50;1;1;2000;200;;;;1,08;3,32;;;;
264;throughput_chatroom;gRPC;50;50;1;1;2000;200;;;;1,6;3,67;;;;
265;spike_chatroom;SignalR;10;10;1;1;2000;200;105;;;2,45;0;65,6;74,2;63;68,1
266;spike_chatroom;WebSockets;10;10;1;1;2000;200;87;;;3,25;0;45,2;75,5;58,5;66,6
267;spike_chatroom;Polling;10;10;1;1;2000;200;243;;;1,91;1,94;68;79,1;76,7;84,2
268;spike_chatroom;SSE;10;10;1;1;2000;200;178;;;2,09;3,2;53,5;61,2;71,4;81
269;spike_chatroom;SocketIO;10;10;1;1;2000;200;125;;;2,2;0;71,4;77,9;63,3;78,8
270;spike_chatroom;gRPC;10;10;1;1;2000;200;124;;;2,44;0;46,2;56,6;64,4;71,1
271;spike_chatroom;SignalR;30;30;1;1;2000;200;178;;;1,93;0;71,1;79,5;87,9;92,2
272;spike_chatroom;WebSockets;30;30;1;1;2000;200;134;;;2,25;0;55,2;81,2;81,7;87,7
273;spike_chatroom;Polling;30;30;1;1;2000;200;415;;;0,93;0;77;88,2;84,5;92,1
274;spike_chatroom;SSE;30;30;1;1;2000;200;276;;;1,17;9,09;65,4;71,1;86,9;88,6
275;spike_chatroom;SocketIO;30;30;1;1;2000;200;292;;;1,35;1,54;75,2;86,6;86,4;87,9
276;spike_chatroom;gRPC;30;30;1;1;2000;200;241;;;1,69;0;55;60,8;80,6;87,4
277;spike_chatroom;SignalR;50;50;1;1;2000;200;217;;;1,12;0;77,7;83,2;84,2;91,2
278;spike_chatroom;WebSockets;50;50;1;1;2000;200;169;;;1,57;0;64,6;83,3;85,1;90
279;spike_chatroom;Polling;50;50;1;1;2000;200;690;;;0,74;19,9;85,1;88,8;88,4;94,3
280;spike_chatroom;SSE;50;50;1;1;2000;200;577;;;0,81;36,91;71,6;79,8;87,7;93,3
281;spike_chatroom;SocketIO;50;50;1;1;2000;200;403;;;0,9;7,66;77,2;86,5;87,2;95,6
282;spike_chatroom;gRPC;50;50;1;1;2000;200;385;;;1,45;2,19;67,7;72,2;85,2;88,9
283;endurance_chatroom;SignalR;10;10;1;1;2000;200;361;;;1,11;0;71,1;76,2;72,5;81,1
284;endurance_chatroom;WebSockets;10;10;1;1;2000;200;259;;;1,39;0;63,1;75,4;66,6;80,7
285;endurance_chatroom;Polling;10;10;1;1;2000;200;467;;;0,95;7,82;74,2;81,6;87,1;92,4
286;endurance_chatroom;SSE;10;10;1;1;2000;200;398;;;1,13;4,98;56,2;70,8;69,7;75,4
287;endurance_chatroom;SocketIO;10;10;1;1;2000;200;345;;;1,1;0;69,8;77,1;73,6;78,2
288;endurance_chatroom;gRPC;10;10;1;1;2000;200;359;;;2,17;0;56,8;61,5;65,8;72,3
289;endurance_chatroom;SignalR;30;30;1;1;2000;200;407;;;0,97;0;79,9;84,1;93,5;94,4
290;endurance_chatroom;WebSockets;30;30;1;1;2000;200;363;;;1,07;0;76,1;84,3;90;94,9
291;endurance_chatroom;Polling;30;30;1;1;2000;200;601;;;0,82;11,42;83;86,6;93,3;96,2
292;endurance_chatroom;SSE;30;30;1;1;2000;200;616;;;0,83;29,36;77,7;83,2;91,1;95,3
293;endurance_chatroom;SocketIO;30;30;1;1;2000;200;487;;;0,92;0,59;77,3;85,6;92,3;93,5
294;endurance_chatroom;gRPC;30;30;1;1;2000;200;512;;;1,52;0;79,1;85,6;90,1;94,3
295;endurance_chatroom;SignalR;50;50;1;1;2000;200;534;;;0,9;0;81,5;85,9;94,4;96,3
296;endurance_chatroom;WebSockets;50;50;1;1;2000;200;450;;;0,98;0;79,9;82,8;93,1;95,9
297;endurance_chatroom;Polling;50;50;1;1;2000;200;717;;;0,73;17,7;89,9;92,3;95,3;97,2
298;endurance_chatroom;SSE;50;50;1;1;2000;200;669;;;0,79;35,11;87,7;90,1;93,3;96,2
299;endurance_chatroom;SocketIO;50;50;1;1;2000;200;623;;;0,87;16,29;83,7;85,2;94,3;96,2
300;endurance_chatroom;gRPC;50;50;1;1;2000;200;590;;;1,31;9,55;81,3;86,1;91,7;94,8
301;scalability_cold_start;SignalR;1;1;1;1;10000;10000;68,4;63;75;;0;;;;
302;scalability_cold_start;WebSockets;1;1;1;1;10000;10000;61,2;52;68;;0;;;;
303;scalability_cold_start;Polling;1;1;1;1;10000;10000;269,2;194;310;;0;;;;
304;scalability_cold_start;SSE;1;1;1;1;10000;10000;82;54;99;;0;;;;
305;scalability_cold_start;SocketIO;1;1;1;1;10000;10000;105,2;75;128;;0;;;;
306;scalability_cold_start;gRPC;1;1;1;1;10000;10000;101,2;78;123;;0;;;;
307;scalability_single_user_min_load;SignalR;1;1;1;1;10000;10000;35,8;27;46;;0;;;;
308;scalability_single_user_min_load;WebSockets;1;1;1;1;10000;10000;27,4;22;33;;0;;;;
309;scalability_single_user_min_load;Polling;1;1;1;1;10000;10000;268,4;189;356;;0;;;;
310;scalability_single_user_min_load;SSE;1;1;1;1;10000;10000;45,8;35;52;;0;;;;
311;scalability_single_user_min_load;SocketIO;1;1;1;1;10000;10000;42,4;35;53;;0;;;;
312;scalability_single_user_min_load;gRPC;1;1;1;1;10000;10000;45;35;53;;0;;;;
313;scalability_single_user_many_server_users;SignalR;1;100;1;1;10000;10000;2071,2;1954;2184;;0;;;;
314;scalability_single_user_many_server_users;WebSockets;1;100;1;1;10000;10000;1651,6;1551;1793;;0;;;;
315;scalability_single_user_many_server_users;Polling;1;100;1;1;10000;10000;7190,6;6953;7694;;0;;;;
316;scalability_single_user_many_server_users;SSE;1;100;1;1;10000;10000;5079,6;4741;5687;;0;;;;
317;scalability_single_user_many_server_users;SocketIO;1;100;1;1;10000;10000;3480,2;3235;3987;;0;;;;
318;scalability_single_user_many_server_users;gRPC;1;100;1;1;10000;10000;3153,2;2984;3265;;0;;;;
319;scalability_single_user_many_server_users;SignalR;1;250;1;1;10000;10000;4928,2;4765;5124;;0;;;;
320;scalability_single_user_many_server_users;WebSockets;1;250;1;1;10000;10000;3862,2;3670;3994;;0;;;;
321;scalability_single_user_many_server_users;Polling;1;250;1;1;10000;10000;14319,8;12438;15547;;20;;;;
322;scalability_single_user_many_server_users;SSE;1;250;1;1;10000;10000;8488,3;7987;8784;;20;;;;
323;scalability_single_user_many_server_users;SocketIO;1;250;1;1;10000;10000;8168,4;7987;8354;;0;;;;
324;scalability_single_user_many_server_users;gRPC;1;250;1;1;10000;10000;8339,6;8135;8553;;0;;;;
325;scalability_single_user_many_server_users;SignalR;1;400;1;1;10000;10000;7046,6;6904;7341;;0;;;;
326;scalability_single_user_many_server_users;WebSockets;1;400;1;1;10000;10000;5119,8;4749;5438;;0;;;;
327;scalability_single_user_many_server_users;Polling;1;400;1;1;10000;10000;18063,3;17547;18989;;40;;;;
328;scalability_single_user_many_server_users;SSE;1;400;1;1;10000;10000;16760,7;15651;17644;;40;;;;
329;scalability_single_user_many_server_users;SocketIO;1;400;1;1;10000;10000;8326,8;1468;13454;;0;;;;
330;scalability_single_user_many_server_users;gRPC;1;400;1;1;10000;10000;14909,8;14221;15780;;0;;;;
331;scalability_one_sender_many_receivers;SignalR;10;10;1;0,1;10000;10000;51,6;47;55;;0;;;;
332;scalability_one_sender_many_receivers;WebSockets;10;10;1;0,1;10000;10000;31,8;23;35;;0;;;;
333;scalability_one_sender_many_receivers;Polling;10;10;1;0,1;10000;10000;275,2;205;315;;0;;;;
334;scalability_one_sender_many_receivers;SSE;10;10;1;0,1;10000;10000;75,6;67;89;;0;;;;
335;scalability_one_sender_many_receivers;SocketIO;10;10;1;0,1;10000;10000;75;64;89;;0;;;;
336;scalability_one_sender_many_receivers;gRPC;10;10;1;0,1;10000;10000;53,6;43;59;;0;;;;
337;scalability_one_sender_many_receivers;SignalR;30;30;1;0,033;10000;10000;65,2;62;68;;0;;;;
338;scalability_one_sender_many_receivers;WebSockets;30;30;1;0,033;10000;10000;47,4;42;57;;0;;;;
339;scalability_one_sender_many_receivers;Polling;30;30;1;0,033;10000;10000;359,6;289;414;;0;;;;
340;scalability_one_sender_many_receivers;SSE;30;30;1;0,033;10000;10000;92,8;87;106;;0;;;;
341;scalability_one_sender_many_receivers;SocketIO;30;30;1;0,033;10000;10000;89,4;80;101;;0;;;;
342;scalability_one_sender_many_receivers;gRPC;30;30;1;0,033;10000;10000;69,6;64;76;;0;;;;
343;scalability_one_sender_many_receivers;SignalR;50;50;1;0,02;10000;10000;96,6;89;103;;0;;;;
344;scalability_one_sender_many_receivers;WebSockets;50;50;1;0,02;10000;10000;70;59;87;;0;;;;
345;scalability_one_sender_many_receivers;Polling;50;50;1;0,02;10000;10000;737,4;615;878;;0;;;;
346;scalability_one_sender_many_receivers;SSE;50;50;1;0,02;10000;10000;183,4;154;211;;0;;;;
347;scalability_one_sender_many_receivers;SocketIO;50;50;1;0,02;10000;10000;123,4;98;143;;0;;;;
348;scalability_one_sender_many_receivers;gRPC;50;50;1;0,02;10000;10000;101,4;94;109;;0;;;;
349;scalability_percent_senders;SignalR;30;30;1;0,1;10000;200;70,6;62;76;;0;;;;
350;scalability_percent_senders;WebSockets;30;30;1;0,1;10000;200;53,2;49;59;;0;;;;
351;scalability_percent_senders;Polling;30;30;1;0,1;10000;200;400,6;362;456;;0;;;;
352;scalability_percent_senders;SSE;30;30;1;0,1;10000;200;102;96;107;;0;;;;
353;scalability_percent_senders;SocketIO;30;30;1;0,1;10000;200;102,2;94;111;;0;;;;
354;scalability_percent_senders;gRPC;30;30;1;0,1;10000;200;83;72;96;;0;;;;
355;scalability_percent_senders;SignalR;50;50;1;0,1;10000;200;98,8;93;104;;0;;;;
356;scalability_percent_senders;WebSockets;50;50;1;0,1;10000;200;74,4;69;80;;0;;;;
357;scalability_percent_senders;Polling;50;50;1;0,1;10000;200;793,6;724;870;;0;;;;
358;scalability_percent_senders;SSE;50;50;1;0,1;10000;200;296,2;243;343;;0;;;;
359;scalability_percent_senders;SocketIO;50;50;1;0,1;10000;200;130,2;109;142;;0;;;;
360;scalability_percent_senders;gRPC;50;50;1;0,1;10000;200;107,4;101;119;;0;;;;
361;scalability_all_to_all;SignalR;10;10;1;1;10000;200;101,8;91;108;;0;;;;
362;scalability_all_to_all;WebSockets;10;10;1;1;10000;200;75,6;71;81;;0;;;;
363;scalability_all_to_all;Polling;10;10;1;1;10000;200;302,2;276;345;;0;;;;
364;scalability_all_to_all;SSE;10;10;1;1;10000;200;166;143;199;;0;;;;
365;scalability_all_to_all;SocketIO;10;10;1;1;10000;200;126,4;113;145;;0;;;;
366;scalability_all_to_all;gRPC;10;10;1;1;10000;200;96,6;91;104;;0;;;;
367;scalability_all_to_all;SignalR;30;30;1;1;10000;200;123,6;105;133;;0;;;;
368;scalability_all_to_all;WebSockets;30;30;1;1;10000;200;87,4;83;93;;0;;;;
369;scalability_all_to_all;Polling;30;30;1;1;10000;200;457,8;398;514;;0;;;;
370;scalability_all_to_all;SSE;30;30;1;1;10000;200;313,8;290;352;;20;;;;
371;scalability_all_to_all;SocketIO;30;30;1;1;10000;200;267;251;298;;0;;;;
372;scalability_all_to_all;gRPC;30;30;1;1;10000;200;138;132;154;;0;;;;
373;scalability_all_to_all;SignalR;50;50;1;1;10000;200;183,4;172;198;;0;;;;
374;scalability_all_to_all;WebSockets;50;50;1;1;10000;200;157,2;148;169;;0;;;;
375;scalability_all_to_all;Polling;50;50;1;1;10000;200;1255,7;998;1554;;40;;;;
376;scalability_all_to_all;SSE;50;50;1;1;10000;200;673;587;734;;20;;;;
377;scalability_all_to_all;SocketIO;50;50;1;1;10000;200;410,8;309;465;;20;;;;
378;scalability_all_to_all;gRPC;50;50;1;1;10000;200;294,6;276;314;;0;;;;
379;scalability_multi_room;SignalR;10;20;2;1;10000;200;99;90;105;;0;;;;
380;scalability_multi_room;WebSockets;10;20;2;1;10000;200;72;68;78;;0;;;;
381;scalability_multi_room;Polling;10;20;2;1;10000;200;257,6;217;298;;0;;;;
382;scalability_multi_room;SSE;10;20;2;1;10000;200;173,8;134;199;;0;;;;
383;scalability_multi_room;SocketIO;10;20;2;1;10000;200;124,2;112;134;;0;;;;
384;scalability_multi_room;gRPC;10;20;2;1;10000;200;103,4;99;109;;0;;;;
385;scalability_multi_room;SignalR;10;50;5;1;10000;200;106,2;97;111;;0;;;;
386;scalability_multi_room;WebSockets;10;50;5;1;10000;200;94;88;100;;0;;;;
387;scalability_multi_room;Polling;10;50;5;1;10000;200;494;398;576;;0;;;;
388;scalability_multi_room;SSE;10;50;5;1;10000;200;225,6;198;270;;0;;;;
389;scalability_multi_room;SocketIO;10;50;5;1;10000;200;166,2;140;225;;0;;;;
390;scalability_multi_room;gRPC;10;50;5;1;10000;200;134;104;188;;0;;;;
391;scalability_multi_room;SignalR;10;100;10;1;10000;200;232,4;205;253;;0;;;;
392;scalability_multi_room;WebSockets;10;100;10;1;10000;200;104,8;94;115;;0;;;;
393;scalability_multi_room;Polling;10;100;10;1;10000;200;3934,6;2986;5128;;0;;;;
394;scalability_multi_room;SSE;10;100;10;1;10000;200;585,3;513;639;;20;;;;
395;scalability_multi_room;SocketIO;10;100;10;1;10000;200;672;571;765;;0;;;;
396;scalability_multi_room;gRPC;10;100;10;1;10000;200;241,6;233;256;;0;;;;
397;throughput_chatroom;SignalR;10;10;1;1;10000;200;;;;1,61;0;;;;
398;throughput_chatroom;WebSockets;10;10;1;1;10000;200;;;;1,91;0;;;;
399;throughput_chatroom;Polling;10;10;1;1;10000;200;;;;1,36;0;;;;
400;throughput_chatroom;SSE;10;10;1;1;10000;200;;;;1,23;7,79;;;;
401;throughput_chatroom;SocketIO;10;10;1;1;10000;200;;;;1,49;0;;;;
402;throughput_chatroom;gRPC;10;10;1;1;10000;200;;;;2,14;0;;;;
403;throughput_chatroom;SignalR;30;30;1;1;10000;200;;;;1,4;0;;;;
404;throughput_chatroom;WebSockets;30;30;1;1;10000;200;;;;1,64;0;;;;
405;throughput_chatroom;Polling;30;30;1;1;10000;200;;;;0,89;5,65;;;;
406;throughput_chatroom;SSE;30;30;1;1;10000;200;;;;1,02;34,56;;;;
407;throughput_chatroom;SocketIO;30;30;1;1;10000;200;;;;1,11;0;;;;
408;throughput_chatroom;gRPC;30;30;1;1;10000;200;;;;1,67;0;;;;
409;throughput_chatroom;SignalR;50;50;1;1;10000;200;;;;0,47;0;;;;
410;throughput_chatroom;WebSockets;50;50;1;1;10000;200;;;;0,65;0;;;;
411;throughput_chatroom;Polling;50;50;1;1;10000;200;;;;0,22;16,94;;;;
412;throughput_chatroom;SSE;50;50;1;1;10000;200;;;;0,32;61,39;;;;
413;throughput_chatroom;SocketIO;50;50;1;1;10000;200;;;;0,35;8,58;;;;
414;throughput_chatroom;gRPC;50;50;1;1;10000;200;;;;1,02;5,51;;;;
415;spike_chatroom;SignalR;10;10;1;1;10000;200;127;;;1,45;0;67,2;75,9;66,4;69,2
416;spike_chatroom;WebSockets;10;10;1;1;10000;200;94;;;1,71;0;56,8;64,2;63,1;68,8
417;spike_chatroom;Polling;10;10;1;1;10000;200;290;;;1,12;0;81;89,7;77,3;83,6
418;spike_chatroom;SSE;10;10;1;1;10000;200;243;;;1,04;6,94;69,9;76,3;75,3;80,8
419;spike_chatroom;SocketIO;10;10;1;1;10000;200;135;;;1,34;0;74,1;79,7;63,6;71,2
420;spike_chatroom;gRPC;10;10;1;1;10000;200;129;;;1,92;0;52,7;61,5;66,3;70,5
421;spike_chatroom;SignalR;30;30;1;1;10000;200;216;;;1,23;0;75,1;78,4;86,5;89,9
422;spike_chatroom;WebSockets;30;30;1;1;10000;200;131;;;1,55;0;61,1;70,5;83,2;86,7
423;spike_chatroom;Polling;30;30;1;1;10000;200;487;;;0,77;7,98;86,6;90,2;86,9;91,4
424;spike_chatroom;SSE;30;30;1;1;10000;200;355;;;0,93;15,28;74,1;81,9;87,7;90,6
425;spike_chatroom;SocketIO;30;30;1;1;10000;200;318;;;1;0;77,3;82,5;87,4;88,9
426;spike_chatroom;gRPC;30;30;1;1;10000;200;267;;;1,56;0;59,8;65,4;81,4;85,4
427;spike_chatroom;SignalR;50;50;1;1;10000;200;278;;;0,44;0;78,9;81,5;87,4;92,5
428;spike_chatroom;WebSockets;50;50;1;1;10000;200;189;;;0,66;0;69,9;86,8;83,4;89,9
429;spike_chatroom;Polling;50;50;1;1;10000;200;883;;;0,22;15,45;89,8;93,4;90,3;94,1
430;spike_chatroom;SSE;50;50;1;1;10000;200;698;;;0,27;18,19;81,6;89,7;89,9;94,8
431;spike_chatroom;SocketIO;50;50;1;1;10000;200;444;;;0,38;6,65;80,8;85,4;89,4;92,3
432;spike_chatroom;gRPC;50;50;1;1;10000;200;390;;;0,99;0;68,3;75,8;86,9;89,7
433;endurance_chatroom;SignalR;10;10;1;1;10000;200;394;;;0,84;0;75,7;79,1;71,7;75,4
434;endurance_chatroom;WebSockets;10;10;1;1;10000;200;260;;;1,01;0;65,5;72,3;69,8;73,5
435;endurance_chatroom;Polling;10;10;1;1;10000;200;556;;;0,77;9,6;80,7;85;88,8;93,4
436;endurance_chatroom;SSE;10;10;1;1;10000;200;414;;;0,81;7,89;67,7;74,5;78,9;84,3
437;endurance_chatroom;SocketIO;10;10;1;1;10000;200;392;;;0,82;0;75,8;79,1;75,5;79,4
438;endurance_chatroom;gRPC;10;10;1;1;10000;200;377;;;1,99;0;59,4;62,9;67,7;73,5
439;endurance_chatroom;SignalR;30;30;1;1;10000;200;441;;;0,75;0;83,9;88,8;90,1;92,5
440;endurance_chatroom;WebSockets;30;30;1;1;10000;200;381;;;0,89;0;76,7;82,4;91,3;93,9
441;endurance_chatroom;Polling;30;30;1;1;10000;200;698;;;0,56;15,82;89,3;94,4;93,8;94,9
442;endurance_chatroom;SSE;30;30;1;1;10000;200;678;;;0,62;31,56;79,9;86,1;90,2;93,8
443;endurance_chatroom;SocketIO;30;30;1;1;10000;200;515;;;0,67;3,73;85,8;89,3;91,3;94,8
444;endurance_chatroom;gRPC;30;30;1;1;10000;200;518;;;1,39;0;81,1;84,3;88,1;92,7
445;endurance_chatroom;SignalR;50;50;1;1;10000;200;578;;;0,39;0;85,5;88,9;94,7;97,7
446;endurance_chatroom;WebSockets;50;50;1;1;10000;200;467;;;0,53;0;80,6;83,4;94,3;95,9
447;endurance_chatroom;Polling;50;50;1;1;10000;200;875;;;0,17;19,98;93,5;96,9;96,8;98,3
448;endurance_chatroom;SSE;50;50;1;1;10000;200;743;;;0,24;38,91;86,9;92,4;94,8;96,9
449;endurance_chatroom;SocketIO;50;50;1;1;10000;200;649;;;0,34;14,59;88;90,6;94,3;96,1
450;endurance_chatroom;gRPC;50;50;1;1;10000;200;617;;;1,13;7,76;84,6;89,9;92,3;95,2
